test_id,test_name,algorithm,score,min_w,max_w,nqueues,arrival_interval_us,jobs_dispatched,jobs_attended,dispatch_jobs_per_s,attended_jobs_per_s,queue_dispatch_cv,queue_dispatch_min,queue_dispatch_mean,queue_dispatch_max,worker_completed_cv,active_workers,configured_workers,sample_low,sample_medium,sample_high,queue_low,queue_medium,rate_low,rate_medium,rho_low,rho_medium,config
200,w0_1_base_fast,JSQ,0.5674552757650522,0.0,1.0,1024.0,50.0,200000.0,200000.0,20000.0,19902.432306,8.376414,0.0,195.3125,16553.0,1.55091,49.0,1024.0,2.0,3.0,5.0,2.0,6.0,1.0,3.0,0.8,1.2,/home/xalotzin/bayesiana/project/generated_configs/many_queues_weight_search/200_w0_1_base_fast.json
200,w0_1_base_fast,LSL,0.576166257238098,0.0,1.0,1024.0,50.0,200000.0,200000.0,20000.0,19881.775013,8.496025,0.0,195.3125,17325.0,0.707681,21.0,1024.0,2.0,3.0,5.0,2.0,6.0,1.0,3.0,0.8,1.2,/home/xalotzin/bayesiana/project/generated_configs/many_queues_weight_search/200_w0_1_base_fast.json
200,w0_1_base_fast,POWER_OF_2,0.9660330121577655,0.0,1.0,1024.0,50.0,199999.0,199999.0,19999.9,19888.745778,0.072012,153.0,195.311523,243.0,0.072012,1024.0,1024.0,2.0,3.0,5.0,2.0,6.0,1.0,3.0,0.8,1.2,/home/xalotzin/bayesiana/project/generated_configs/many_queues_weight_search/200_w0_1_base_fast.json
200,w0_1_base_fast,BAYES_PARTIAL,0.7669922564634628,0.0,1.0,1024.0,50.0,200000.0,200000.0,20000.0,19893.019321,0.870585,1.0,195.3125,584.0,0.870585,1024.0,1024.0,2.0,3.0,5.0,2.0,6.0,1.0,3.0,0.8,1.2,/home/xalotzin/bayesiana/project/generated_configs/many_queues_weight_search/200_w0_1_base_fast.json
201,w0_1_q_tight,JSQ,0.573471644789992,0.0,1.0,1024.0,50.0,200000.0,200000.0,20000.0,19890.263428,8.375582,0.0,195.3125,16598.0,0.935968,27.0,1024.0,2.0,3.0,5.0,1.0,4.0,1.0,3.0,0.8,1.2,/home/xalotzin/bayesiana/project/generated_configs/many_queues_weight_search/201_w0_1_q_tight.json
201,w0_1_q_tight,LSL,0.5701965273798527,0.0,1.0,1024.0,50.0,200000.0,200000.0,20000.0,19904.987523,8.478484,0.0,195.3125,17045.0,1.191637,34.0,1024.0,2.0,3.0,5.0,1.0,4.0,1.0,3.0,0.8,1.2,/home/xalotzin/bayesiana/project/generated_configs/many_queues_weight_search/201_w0_1_q_tight.json
201,w0_1_q_tight,POWER_OF_2,0.9663111358374299,0.0,1.0,1024.0,50.0,200000.0,200000.0,20000.0,19905.663082,0.072058,153.0,195.3125,242.0,0.072058,1024.0,1024.0,2.0,3.0,5.0,1.0,4.0,1.0,3.0,0.8,1.2,/home/xalotzin/bayesiana/project/generated_configs/many_queues_weight_search/201_w0_1_q_tight.json
201,w0_1_q_tight,BAYES_PARTIAL,0.7671365950498485,0.0,1.0,1024.0,50.0,200000.0,200000.0,20000.0,19903.579101,0.870874,1.0,195.3125,606.0,0.870874,1024.0,1024.0,2.0,3.0,5.0,1.0,4.0,1.0,3.0,0.8,1.2,/home/xalotzin/bayesiana/project/generated_configs/many_queues_weight_search/201_w0_1_q_tight.json
202,w0_1_q_wide,JSQ,0.5621243212728295,0.0,1.0,1024.0,50.0,199999.0,199999.0,19999.9,19907.487452,8.35283,0.0,195.311523,16679.0,2.555995,109.0,1024.0,2.0,3.0,5.0,4.0,12.0,1.0,3.0,0.8,1.2,/home/xalotzin/bayesiana/project/generated_configs/many_queues_weight_search/202_w0_1_q_wide.json
202,w0_1_q_wide,LSL,0.5722297030503776,0.0,1.0,1024.0,50.0,200000.0,200000.0,20000.0,19899.161002,8.490447,0.0,195.3125,17220.0,0.999245,28.0,1024.0,2.0,3.0,5.0,4.0,12.0,1.0,3.0,0.8,1.2,/home/xalotzin/bayesiana/project/generated_configs/many_queues_weight_search/202_w0_1_q_wide.json
202,w0_1_q_wide,POWER_OF_2,0.9661459641210007,0.0,1.0,1024.0,50.0,200000.0,200000.0,20000.0,19895.673059,0.072034,153.0,195.3125,242.0,0.072034,1024.0,1024.0,2.0,3.0,5.0,4.0,12.0,1.0,3.0,0.8,1.2,/home/xalotzin/bayesiana/project/generated_configs/many_queues_weight_search/202_w0_1_q_wide.json
202,w0_1_q_wide,BAYES_PARTIAL,0.7670016677078227,0.0,1.0,1024.0,50.0,200000.0,200000.0,20000.0,19894.115559,0.870654,1.0,195.3125,587.0,0.870654,1024.0,1024.0,2.0,3.0,5.0,4.0,12.0,1.0,3.0,0.8,1.2,/home/xalotzin/bayesiana/project/generated_configs/many_queues_weight_search/202_w0_1_q_wide.json
203,w0_1_rho_strict,JSQ,0.5724033138270024,0.0,1.0,1024.0,50.0,199999.0,199999.0,19999.9,19905.054406,8.374813,0.0,195.311523,16530.0,1.041204,30.0,1024.0,2.0,3.0,5.0,2.0,6.0,1.0,3.0,0.5,0.9,/home/xalotzin/bayesiana/project/generated_configs/many_queues_weight_search/203_w0_1_rho_strict.json
203,w0_1_rho_strict,LSL,0.5670668194748484,0.0,1.0,1024.0,50.0,200000.0,200000.0,20000.0,19902.511528,8.481894,0.0,195.3125,17157.0,1.532301,47.0,1024.0,2.0,3.0,5.0,2.0,6.0,1.0,3.0,0.5,0.9,/home/xalotzin/bayesiana/project/generated_configs/many_queues_weight_search/203_w0_1_rho_strict.json
203,w0_1_rho_strict,POWER_OF_2,0.9661601164336012,0.0,1.0,1024.0,50.0,199999.0,199999.0,19999.9,19896.100056,0.072017,153.0,195.311523,243.0,0.072017,1024.0,1024.0,2.0,3.0,5.0,2.0,6.0,1.0,3.0,0.5,0.9,/home/xalotzin/bayesiana/project/generated_configs/many_queues_weight_search/203_w0_1_rho_strict.json
203,w0_1_rho_strict,BAYES_PARTIAL,0.7667675661893828,0.0,1.0,1024.0,50.0,199999.0,199999.0,19999.9,19886.163079,0.871309,1.0,195.311523,590.0,0.871309,1024.0,1024.0,2.0,3.0,5.0,2.0,6.0,1.0,3.0,0.5,0.9,/home/xalotzin/bayesiana/project/generated_configs/many_queues_weight_search/203_w0_1_rho_strict.json
204,w0_1_rho_loose,JSQ,0.5660288101376219,0.0,1.0,1024.0,50.0,200000.0,199999.0,20000.0,19892.642848,8.380764,0.0,195.3125,16644.0,1.722018,57.0,1024.0,2.0,3.0,5.0,2.0,6.0,1.0,3.0,1.0,1.8,/home/xalotzin/bayesiana/project/generated_configs/many_queues_weight_search/204_w0_1_rho_loose.json
204,w0_1_rho_loose,LSL,0.5697552499823042,0.0,1.0,1024.0,50.0,200000.0,200000.0,20000.0,19898.050349,8.480686,0.0,195.3125,17294.0,1.22166,35.0,1024.0,2.0,3.0,5.0,2.0,6.0,1.0,3.0,1.0,1.8,/home/xalotzin/bayesiana/project/generated_configs/many_queues_weight_search/204_w0_1_rho_loose.json
204,w0_1_rho_loose,POWER_OF_2,0.9663261710600557,0.0,1.0,1024.0,50.0,200000.0,200000.0,20000.0,19905.62742,0.072022,153.0,195.3125,242.0,0.072022,1024.0,1024.0,2.0,3.0,5.0,2.0,6.0,1.0,3.0,1.0,1.8,/home/xalotzin/bayesiana/project/generated_configs/many_queues_weight_search/204_w0_1_rho_loose.json
204,w0_1_rho_loose,BAYES_PARTIAL,0.7668849840629232,0.0,1.0,1024.0,50.0,199999.0,199999.0,19999.9,19893.675729,0.873734,0.0,195.311523,610.0,0.850766,1001.0,1024.0,2.0,3.0,5.0,2.0,6.0,1.0,3.0,1.0,1.8,/home/xalotzin/bayesiana/project/generated_configs/many_queues_weight_search/204_w0_1_rho_loose.json
205,w0_2_base_fast,JSQ,0.585358704549599,0.0,2.0,1024.0,50.0,200000.0,199999.0,20000.0,19892.706164,6.258954,0.0,195.3125,9102.0,1.111878,57.0,1024.0,2.0,3.0,5.0,2.0,6.0,1.0,3.0,0.8,1.2,/home/xalotzin/bayesiana/project/generated_configs/many_queues_weight_search/205_w0_2_base_fast.json
205,w0_2_base_fast,LSL,0.5920135473571271,0.0,2.0,1024.0,50.0,199999.0,199999.0,19999.9,19910.301652,6.287732,0.0,195.311523,9184.0,0.651981,36.0,1024.0,2.0,3.0,5.0,2.0,6.0,1.0,3.0,0.8,1.2,/home/xalotzin/bayesiana/project/generated_configs/many_queues_weight_search/205_w0_2_base_fast.json
205,w0_2_base_fast,POWER_OF_2,0.9661828254974107,0.0,2.0,1024.0,50.0,199999.0,199999.0,19999.9,19890.905793,0.071755,153.0,195.311523,243.0,0.071755,1024.0,1024.0,2.0,3.0,5.0,2.0,6.0,1.0,3.0,0.8,1.2,/home/xalotzin/bayesiana/project/generated_configs/many_queues_weight_search/205_w0_2_base_fast.json
205,w0_2_base_fast,BAYES_PARTIAL,0.7695041047988712,0.0,2.0,1024.0,50.0,200000.0,200000.0,20000.0,19886.147826,0.852341,1.0,195.3125,576.0,0.852341,1024.0,1024.0,2.0,3.0,5.0,2.0,6.0,1.0,3.0,0.8,1.2,/home/xalotzin/bayesiana/project/generated_configs/many_queues_weight_search/205_w0_2_base_fast.json
206,w0_2_q_tight_rate_mid,JSQ,0.5848188508290728,0.0,2.0,1024.0,50.0,199999.0,199999.0,19999.9,19890.947336,6.2541,0.0,195.311523,9077.0,1.162074,60.0,1024.0,3.0,5.0,8.0,1.0,4.0,100.0,500.0,0.8,1.2,/home/xalotzin/bayesiana/project/generated_configs/many_queues_weight_search/206_w0_2_q_tight_rate_mid.json
206,w0_2_q_tight_rate_mid,LSL,0.5889641674191461,0.0,2.0,1024.0,50.0,200000.0,200000.0,20000.0,19890.113092,6.287129,0.0,195.3125,9291.0,0.813806,42.0,1024.0,3.0,5.0,8.0,1.0,4.0,100.0,500.0,0.8,1.2,/home/xalotzin/bayesiana/project/generated_configs/many_queues_weight_search/206_w0_2_q_tight_rate_mid.json
206,w0_2_q_tight_rate_mid,POWER_OF_2,0.966424664808692,0.0,2.0,1024.0,50.0,199999.0,199999.0,19999.9,19905.381287,0.071784,153.0,195.311523,242.0,0.071784,1024.0,1024.0,3.0,5.0,8.0,1.0,4.0,100.0,500.0,0.8,1.2,/home/xalotzin/bayesiana/project/generated_configs/many_queues_weight_search/206_w0_2_q_tight_rate_mid.json
206,w0_2_q_tight_rate_mid,BAYES_PARTIAL,0.7211416207348074,0.0,2.0,1024.0,50.0,200000.0,200000.0,20000.0,19907.170872,1.260432,1.0,195.3125,910.0,1.260432,1024.0,1024.0,3.0,5.0,8.0,1.0,4.0,100.0,500.0,0.8,1.2,/home/xalotzin/bayesiana/project/generated_configs/many_queues_weight_search/206_w0_2_q_tight_rate_mid.json
207,w0_2_q_wide_rate_hi,JSQ,0.592024929797576,0.0,2.0,1024.0,50.0,200000.0,200000.0,20000.0,19886.824084,6.259104,0.0,195.3125,9093.0,0.642224,36.0,1024.0,3.0,5.0,8.0,5.0,16.0,500.0,2000.0,0.8,1.4,/home/xalotzin/bayesiana/project/generated_configs/many_queues_weight_search/207_w0_2_q_wide_rate_hi.json
207,w0_2_q_wide_rate_hi,LSL,0.5844782899839376,0.0,2.0,1024.0,50.0,200000.0,200000.0,20000.0,19906.836007,6.277031,0.0,195.3125,9109.0,1.202565,62.0,1024.0,3.0,5.0,8.0,5.0,16.0,500.0,2000.0,0.8,1.4,/home/xalotzin/bayesiana/project/generated_configs/many_queues_weight_search/207_w0_2_q_wide_rate_hi.json
207,w0_2_q_wide_rate_hi,POWER_OF_2,0.966502582388075,0.0,2.0,1024.0,50.0,199999.0,199999.0,19999.9,19909.219478,0.07176,153.0,195.311523,243.0,0.07176,1024.0,1024.0,3.0,5.0,8.0,5.0,16.0,500.0,2000.0,0.8,1.4,/home/xalotzin/bayesiana/project/generated_configs/many_queues_weight_search/207_w0_2_q_wide_rate_hi.json
207,w0_2_q_wide_rate_hi,BAYES_PARTIAL,0.7206313553567256,0.0,2.0,1024.0,50.0,199999.0,199999.0,19999.9,19887.764827,1.262154,1.0,195.311523,938.0,1.262154,1024.0,1024.0,3.0,5.0,8.0,5.0,16.0,500.0,2000.0,0.8,1.4,/home/xalotzin/bayesiana/project/generated_configs/many_queues_weight_search/207_w0_2_q_wide_rate_hi.json
208,w0_2_rho_strict,JSQ,0.5875808768443759,0.0,2.0,1024.0,50.0,200000.0,200000.0,20000.0,19899.313454,6.258523,0.0,195.3125,9133.0,0.939642,48.0,1024.0,3.0,5.0,8.0,2.0,6.0,100.0,500.0,0.5,0.9,/home/xalotzin/bayesiana/project/generated_configs/many_queues_weight_search/208_w0_2_rho_strict.json
208,w0_2_rho_strict,LSL,0.5885632401203057,0.0,2.0,1024.0,50.0,199999.0,199999.0,19999.9,19900.459394,6.27807,0.0,195.311523,9089.0,0.858223,44.0,1024.0,3.0,5.0,8.0,2.0,6.0,100.0,500.0,0.5,0.9,/home/xalotzin/bayesiana/project/generated_configs/many_queues_weight_search/208_w0_2_rho_strict.json
208,w0_2_rho_strict,POWER_OF_2,0.9664793544515888,0.0,2.0,1024.0,50.0,200000.0,200000.0,20000.0,19907.731645,0.071755,153.0,195.3125,242.0,0.071755,1024.0,1024.0,3.0,5.0,8.0,2.0,6.0,100.0,500.0,0.5,0.9,/home/xalotzin/bayesiana/project/generated_configs/many_queues_weight_search/208_w0_2_rho_strict.json
208,w0_2_rho_strict,BAYES_PARTIAL,0.7208789045342175,0.0,2.0,1024.0,50.0,199999.0,199999.0,19999.9,19894.728507,1.260874,1.0,195.311523,913.0,1.260874,1024.0,1024.0,3.0,5.0,8.0,2.0,6.0,100.0,500.0,0.5,0.9,/home/xalotzin/bayesiana/project/generated_configs/many_queues_weight_search/208_w0_2_rho_strict.json
209,w0_2_rho_loose,JSQ,0.5841003528413932,0.0,2.0,1024.0,50.0,200000.0,200000.0,20000.0,19890.78962,6.257143,0.0,195.3125,9088.0,1.228613,64.0,1024.0,3.0,5.0,8.0,3.0,8.0,500.0,2000.0,1.0,1.8,/home/xalotzin/bayesiana/project/generated_configs/many_queues_weight_search/209_w0_2_rho_loose.json
209,w0_2_rho_loose,LSL,0.5884769519076006,0.0,2.0,1024.0,50.0,199999.0,199999.0,19999.9,19900.679194,6.284989,0.0,195.311523,9157.0,0.860396,44.0,1024.0,3.0,5.0,8.0,3.0,8.0,500.0,2000.0,1.0,1.8,/home/xalotzin/bayesiana/project/generated_configs/many_queues_weight_search/209_w0_2_rho_loose.json
209,w0_2_rho_loose,POWER_OF_2,0.9662280248710683,0.0,2.0,1024.0,50.0,199999.0,199999.0,19999.9,19895.383581,0.071832,153.0,195.311523,243.0,0.071832,1024.0,1024.0,3.0,5.0,8.0,3.0,8.0,500.0,2000.0,1.0,1.8,/home/xalotzin/bayesiana/project/generated_configs/many_queues_weight_search/209_w0_2_rho_loose.json
